ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* FacebookSDK/bin/res/crunch/
* FacebookSDK/bin/res/crunch/drawable-hdpi/
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_button_blue_focused.9.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_button_blue_normal.9.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_button_blue_pressed.9.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_button_grey_focused.9.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_button_grey_normal.9.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_close.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_inverse_icon.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_logo.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_picker_magnifier.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_black_background.9.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_black_topnub.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_black_xout.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
* FacebookSDK/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_blue_xout.png
* FacebookSDK/bin/res/crunch/drawable-ldpi/
* FacebookSDK/bin/res/crunch/drawable-ldpi/com_facebook_close.png
* FacebookSDK/bin/res/crunch/drawable-mdpi/
* FacebookSDK/bin/res/crunch/drawable-mdpi/com_facebook_button_blue_focused.9.png
* FacebookSDK/bin/res/crunch/drawable-mdpi/com_facebook_button_blue_normal.9.png
* FacebookSDK/bin/res/crunch/drawable-mdpi/com_facebook_button_blue_pressed.9.png
* FacebookSDK/bin/res/crunch/drawable-mdpi/com_facebook_inverse_icon.png
* FacebookSDK/bin/res/crunch/drawable-mdpi/com_facebook_picker_magnifier.png
* FacebookSDK/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_black_background.9.png
* FacebookSDK/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
* FacebookSDK/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_black_topnub.png
* FacebookSDK/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_black_xout.png
* FacebookSDK/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
* FacebookSDK/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
* FacebookSDK/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
* FacebookSDK/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_blue_xout.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_button_blue_focused.9.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_button_blue_normal.9.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_close.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_inverse_icon.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_logo.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_picker_magnifier.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_black_xout.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
* FacebookSDK/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
* FacebookSDK/bin/res/crunch/drawable/
* FacebookSDK/bin/res/crunch/drawable/com_facebook_button_blue_focused.9.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_button_blue_normal.9.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_button_blue_pressed.9.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_button_check_off.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_button_check_on.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_button_grey_focused.9.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_button_grey_normal.9.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_button_grey_pressed.9.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_close.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_inverse_icon.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_list_divider.9.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_list_section_header_background.9.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_logo.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_picker_list_focused.9.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_picker_list_longpressed.9.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_picker_list_pressed.9.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_picker_list_selector_disabled.9.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_place_default_icon.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_profile_default_icon.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_profile_picture_blank_portrait.png
* FacebookSDK/bin/res/crunch/drawable/com_facebook_profile_picture_blank_square.png
* FacebookSDK/build.gradle
* FacebookSDK/build.xml
* FacebookSDK/gen/
* FacebookSDK/gen/com/
* FacebookSDK/gen/com/facebook/
* FacebookSDK/gen/com/facebook/android/
* FacebookSDK/gen/com/facebook/android/BuildConfig.java
* FacebookSDK/gen/com/facebook/android/R.java
* FacebookSDK/gradle/
* FacebookSDK/gradle/wrapper/
* FacebookSDK/gradle/wrapper/gradle-wrapper.jar
* FacebookSDK/gradle/wrapper/gradle-wrapper.properties
* FacebookSDK/gradlew
* FacebookSDK/gradlew.bat
* FacebookSDK/libs/
* FacebookSDK/libs/BUCK
* FacebookSDK/libs/android-support-v4.jar
* FacebookSDK/libs/bolts.jar
* FacebookSDK/project.properties
* FacebookSDK/res/
* FacebookSDK/res/drawable-hdpi/
* FacebookSDK/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
* FacebookSDK/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
* FacebookSDK/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
* FacebookSDK/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
* FacebookSDK/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
* FacebookSDK/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* FacebookSDK/res/drawable-hdpi/com_facebook_close.png
* FacebookSDK/res/drawable-hdpi/com_facebook_inverse_icon.png
* FacebookSDK/res/drawable-hdpi/com_facebook_logo.png
* FacebookSDK/res/drawable-hdpi/com_facebook_picker_magnifier.png
* FacebookSDK/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png
* FacebookSDK/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
* FacebookSDK/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png
* FacebookSDK/res/drawable-hdpi/com_facebook_tooltip_black_xout.png
* FacebookSDK/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
* FacebookSDK/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
* FacebookSDK/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
* FacebookSDK/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png
* FacebookSDK/res/drawable-ldpi/
* FacebookSDK/res/drawable-ldpi/com_facebook_close.png
* FacebookSDK/res/drawable-mdpi/
* FacebookSDK/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
* FacebookSDK/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
* FacebookSDK/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
* FacebookSDK/res/drawable-mdpi/com_facebook_inverse_icon.png
* FacebookSDK/res/drawable-mdpi/com_facebook_picker_magnifier.png
* FacebookSDK/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png
* FacebookSDK/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
* FacebookSDK/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png
* FacebookSDK/res/drawable-mdpi/com_facebook_tooltip_black_xout.png
* FacebookSDK/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
* FacebookSDK/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
* FacebookSDK/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
* FacebookSDK/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png
* FacebookSDK/res/drawable-xhdpi/
* FacebookSDK/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_close.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_inverse_icon.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_logo.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_picker_magnifier.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
* FacebookSDK/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
* FacebookSDK/res/drawable/
* FacebookSDK/res/drawable/com_facebook_button_blue.xml
* FacebookSDK/res/drawable/com_facebook_button_blue_focused.9.png
* FacebookSDK/res/drawable/com_facebook_button_blue_normal.9.png
* FacebookSDK/res/drawable/com_facebook_button_blue_pressed.9.png
* FacebookSDK/res/drawable/com_facebook_button_check.xml
* FacebookSDK/res/drawable/com_facebook_button_check_off.png
* FacebookSDK/res/drawable/com_facebook_button_check_on.png
* FacebookSDK/res/drawable/com_facebook_button_grey_focused.9.png
* FacebookSDK/res/drawable/com_facebook_button_grey_normal.9.png
* FacebookSDK/res/drawable/com_facebook_button_grey_pressed.9.png
* FacebookSDK/res/drawable/com_facebook_close.png
* FacebookSDK/res/drawable/com_facebook_inverse_icon.png
* FacebookSDK/res/drawable/com_facebook_list_divider.9.png
* FacebookSDK/res/drawable/com_facebook_list_section_header_background.9.png
* FacebookSDK/res/drawable/com_facebook_loginbutton_silver.xml
* FacebookSDK/res/drawable/com_facebook_logo.png
* FacebookSDK/res/drawable/com_facebook_picker_item_background.xml
* FacebookSDK/res/drawable/com_facebook_picker_list_focused.9.png
* FacebookSDK/res/drawable/com_facebook_picker_list_longpressed.9.png
* FacebookSDK/res/drawable/com_facebook_picker_list_pressed.9.png
* FacebookSDK/res/drawable/com_facebook_picker_list_selector.xml
* FacebookSDK/res/drawable/com_facebook_picker_list_selector_background_transition.xml
* FacebookSDK/res/drawable/com_facebook_picker_list_selector_disabled.9.png
* FacebookSDK/res/drawable/com_facebook_picker_top_button.xml
* FacebookSDK/res/drawable/com_facebook_place_default_icon.png
* FacebookSDK/res/drawable/com_facebook_profile_default_icon.png
* FacebookSDK/res/drawable/com_facebook_profile_picture_blank_portrait.png
* FacebookSDK/res/drawable/com_facebook_profile_picture_blank_square.png
* FacebookSDK/res/drawable/com_facebook_top_background.xml
* FacebookSDK/res/drawable/com_facebook_top_button.xml
* FacebookSDK/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
* FacebookSDK/res/layout/
* FacebookSDK/res/layout/com_facebook_friendpickerfragment.xml
* FacebookSDK/res/layout/com_facebook_login_activity_layout.xml
* FacebookSDK/res/layout/com_facebook_picker_activity_circle_row.xml
* FacebookSDK/res/layout/com_facebook_picker_checkbox.xml
* FacebookSDK/res/layout/com_facebook_picker_image.xml
* FacebookSDK/res/layout/com_facebook_picker_list_row.xml
* FacebookSDK/res/layout/com_facebook_picker_list_section_header.xml
* FacebookSDK/res/layout/com_facebook_picker_search_box.xml
* FacebookSDK/res/layout/com_facebook_picker_title_bar.xml
* FacebookSDK/res/layout/com_facebook_picker_title_bar_stub.xml
* FacebookSDK/res/layout/com_facebook_placepickerfragment.xml
* FacebookSDK/res/layout/com_facebook_placepickerfragment_list_row.xml
* FacebookSDK/res/layout/com_facebook_search_bar_layout.xml
* FacebookSDK/res/layout/com_facebook_tooltip_bubble.xml
* FacebookSDK/res/layout/com_facebook_usersettingsfragment.xml
* FacebookSDK/res/values-es/
* FacebookSDK/res/values-es/strings.xml
* FacebookSDK/res/values-hdpi/
* FacebookSDK/res/values-hdpi/dimens.xml
* FacebookSDK/res/values-he/
* FacebookSDK/res/values-he/strings.xml
* FacebookSDK/res/values-iw/
* FacebookSDK/res/values-iw/strings.xml
* FacebookSDK/res/values-ldpi/
* FacebookSDK/res/values-ldpi/dimens.xml
* FacebookSDK/res/values-mdpi/
* FacebookSDK/res/values-mdpi/dimens.xml
* FacebookSDK/res/values-xhdpi/
* FacebookSDK/res/values-xhdpi/dimens.xml
* FacebookSDK/res/values/
* FacebookSDK/res/values/attrs.xml
* FacebookSDK/res/values/colors.xml
* FacebookSDK/res/values/drawables.xml
* FacebookSDK/res/values/strings.xml
* FacebookSDK/res/values/styles.xml
* FacebookSDK/src/
* FacebookSDK/src/com/
* FacebookSDK/src/com/facebook/
* FacebookSDK/src/com/facebook/AccessToken.java
* FacebookSDK/src/com/facebook/AccessTokenSource.java
* FacebookSDK/src/com/facebook/AppEventsConstants.java
* FacebookSDK/src/com/facebook/AppEventsLogger.java
* FacebookSDK/src/com/facebook/AppLinkData.java
* FacebookSDK/src/com/facebook/AuthorizationClient.java
* FacebookSDK/src/com/facebook/BoltsMeasurementEventListener.java
* FacebookSDK/src/com/facebook/FacebookAppLinkResolver.java
* FacebookSDK/src/com/facebook/FacebookAuthorizationException.java
* FacebookSDK/src/com/facebook/FacebookBroadcastReceiver.java
* FacebookSDK/src/com/facebook/FacebookDialogException.java
* FacebookSDK/src/com/facebook/FacebookException.java
* FacebookSDK/src/com/facebook/FacebookGraphObjectException.java
* FacebookSDK/src/com/facebook/FacebookOperationCanceledException.java
* FacebookSDK/src/com/facebook/FacebookRequestError.java
* FacebookSDK/src/com/facebook/FacebookSdkVersion.java
* FacebookSDK/src/com/facebook/FacebookServiceException.java
* FacebookSDK/src/com/facebook/FacebookTimeSpentData.java
* FacebookSDK/src/com/facebook/GetTokenClient.java
* FacebookSDK/src/com/facebook/HttpMethod.java
* FacebookSDK/src/com/facebook/InsightsLogger.java
* FacebookSDK/src/com/facebook/LegacyHelper.java
* FacebookSDK/src/com/facebook/LoggingBehavior.java
* FacebookSDK/src/com/facebook/LoginActivity.java
* FacebookSDK/src/com/facebook/NativeAppCallAttachmentStore.java
* FacebookSDK/src/com/facebook/NativeAppCallContentProvider.java
* FacebookSDK/src/com/facebook/NonCachingTokenCachingStrategy.java
* FacebookSDK/src/com/facebook/ProgressNoopOutputStream.java
* FacebookSDK/src/com/facebook/ProgressOutputStream.java
* FacebookSDK/src/com/facebook/Request.java
* FacebookSDK/src/com/facebook/RequestAsyncTask.java
* FacebookSDK/src/com/facebook/RequestBatch.java
* FacebookSDK/src/com/facebook/RequestOutputStream.java
* FacebookSDK/src/com/facebook/RequestProgress.java
* FacebookSDK/src/com/facebook/Response.java
* FacebookSDK/src/com/facebook/Session.java
* FacebookSDK/src/com/facebook/SessionDefaultAudience.java
* FacebookSDK/src/com/facebook/SessionLoginBehavior.java
* FacebookSDK/src/com/facebook/SessionState.java
* FacebookSDK/src/com/facebook/Settings.java
* FacebookSDK/src/com/facebook/SharedPreferencesTokenCachingStrategy.java
* FacebookSDK/src/com/facebook/TestSession.java
* FacebookSDK/src/com/facebook/TokenCachingStrategy.java
* FacebookSDK/src/com/facebook/UiLifecycleHelper.java
* FacebookSDK/src/com/facebook/android/
* FacebookSDK/src/com/facebook/android/AsyncFacebookRunner.java
* FacebookSDK/src/com/facebook/android/DialogError.java
* FacebookSDK/src/com/facebook/android/Facebook.java
* FacebookSDK/src/com/facebook/android/FacebookError.java
* FacebookSDK/src/com/facebook/android/FbDialog.java
* FacebookSDK/src/com/facebook/android/Util.java
* FacebookSDK/src/com/facebook/internal/
* FacebookSDK/src/com/facebook/internal/AnalyticsEvents.java
* FacebookSDK/src/com/facebook/internal/AttributionIdentifiers.java
* FacebookSDK/src/com/facebook/internal/CacheableRequestBatch.java
* FacebookSDK/src/com/facebook/internal/FileLruCache.java
* FacebookSDK/src/com/facebook/internal/ImageDownloader.java
* FacebookSDK/src/com/facebook/internal/ImageRequest.java
* FacebookSDK/src/com/facebook/internal/ImageResponse.java
* FacebookSDK/src/com/facebook/internal/ImageResponseCache.java
* FacebookSDK/src/com/facebook/internal/Logger.java
* FacebookSDK/src/com/facebook/internal/NativeProtocol.java
* FacebookSDK/src/com/facebook/internal/PlatformServiceClient.java
* FacebookSDK/src/com/facebook/internal/ServerProtocol.java
* FacebookSDK/src/com/facebook/internal/SessionAuthorizationType.java
* FacebookSDK/src/com/facebook/internal/SessionTracker.java
* FacebookSDK/src/com/facebook/internal/UrlRedirectCache.java
* FacebookSDK/src/com/facebook/internal/Utility.java
* FacebookSDK/src/com/facebook/internal/Validate.java
* FacebookSDK/src/com/facebook/internal/WorkQueue.java
* FacebookSDK/src/com/facebook/internal/package-info.java
* FacebookSDK/src/com/facebook/model/
* FacebookSDK/src/com/facebook/model/CreateGraphObject.java
* FacebookSDK/src/com/facebook/model/GraphLocation.java
* FacebookSDK/src/com/facebook/model/GraphMultiResult.java
* FacebookSDK/src/com/facebook/model/GraphObject.java
* FacebookSDK/src/com/facebook/model/GraphObjectList.java
* FacebookSDK/src/com/facebook/model/GraphPlace.java
* FacebookSDK/src/com/facebook/model/GraphUser.java
* FacebookSDK/src/com/facebook/model/JsonUtil.java
* FacebookSDK/src/com/facebook/model/OpenGraphAction.java
* FacebookSDK/src/com/facebook/model/OpenGraphObject.java
* FacebookSDK/src/com/facebook/model/PropertyName.java
* FacebookSDK/src/com/facebook/widget/
* FacebookSDK/src/com/facebook/widget/FacebookDialog.java
* FacebookSDK/src/com/facebook/widget/FacebookFragment.java
* FacebookSDK/src/com/facebook/widget/FriendPickerFragment.java
* FacebookSDK/src/com/facebook/widget/GraphObjectAdapter.java
* FacebookSDK/src/com/facebook/widget/GraphObjectCursor.java
* FacebookSDK/src/com/facebook/widget/GraphObjectPagingLoader.java
* FacebookSDK/src/com/facebook/widget/LoginButton.java
* FacebookSDK/src/com/facebook/widget/PickerFragment.java
* FacebookSDK/src/com/facebook/widget/PlacePickerFragment.java
* FacebookSDK/src/com/facebook/widget/ProfilePictureView.java
* FacebookSDK/src/com/facebook/widget/SimpleGraphObjectCursor.java
* FacebookSDK/src/com/facebook/widget/ToolTipPopup.java
* FacebookSDK/src/com/facebook/widget/UserSettingsFragment.java
* FacebookSDK/src/com/facebook/widget/WebDialog.java
* LICENSE
* README.md
* ic_launcher-web.png
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0
android-support-v7-appcompat.jar => com.android.support:appcompat-v7:19.1.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

android-support-v7-appcompat => [com.android.support:appcompat-v7:19.1.0]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In FacebookSDK:
* AndroidManifest.xml => facebookSDK/src/main/AndroidManifest.xml
* libs/bolts.jar => facebookSDK/libs/bolts.jar
* res/ => facebookSDK/src/main/res/
* src/ => facebookSDK/src/main/java/
In StupidGameOne:
* AndroidManifest.xml => stupidGameOne/src/main/AndroidManifest.xml
* res/ => stupidGameOne/src/main/res/
* src/ => stupidGameOne/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
